Package            Version
------------------ ----------
aiohttp            3.8.3
aiosignal          1.3.1
apache-beam        2.44.0
appnope            0.1.3
asttokens          2.2.1
async-timeout      4.0.2
attrs              22.2.0
backcall           0.2.0
certifi            2022.12.7
charset-normalizer 2.1.1
click              8.1.3
cloudpickle        2.2.1
comm               0.1.2
contourpy          1.0.7
crcmod             1.7
cycler             0.11.0
dask               2023.1.1
datasets           2.9.0
debugpy            1.6.6
decorator          5.1.1
dill               0.3.6
docopt             0.6.2
executing          1.2.0
fastavro           1.7.1
fasteners          0.18
filelock           3.9.0
fonttools          4.38.0
frozenlist         1.3.3
fsspec             2023.1.0
grpcio             1.51.1
hdfs               2.7.0
httplib2           0.20.4
huggingface-hub    0.12.0
idna               3.4
install            1.3.5
ipykernel          6.20.2
ipython            8.9.0
jedi               0.18.2
jupyter_client     8.0.2
jupyter_core       5.2.0
kiwisolver         1.4.4
locket             1.0.0
matplotlib         3.6.3
matplotlib-inline  0.1.6
multidict          6.0.4
multiprocess       0.70.14
mwparserfromhell   0.6.4
nest-asyncio       1.5.6
numpy              1.22.4
objsize            0.6.1
openai             0.26.4
orjson             3.8.5
packaging          23.0
pandas             1.5.3
parso              0.8.3
partd              1.3.0
pexpect            4.8.0
pickleshare        0.7.5
Pillow             9.4.0
pip                23.0
platformdirs       2.6.2
prompt-toolkit     3.0.36
proto-plus         1.22.2
protobuf           3.19.4
psutil             5.9.4
ptyprocess         0.7.0
pure-eval          0.2.2
pyarrow            9.0.0
pydot              1.4.2
Pygments           2.14.0
pymongo            3.13.0
pyparsing          3.0.9
python-dateutil    2.8.2
pytz               2022.7.1
PyYAML             6.0
pyzmq              25.0.0
regex              2022.10.31
requests           2.28.2
responses          0.18.0
setuptools         63.4.3
six                1.16.0
stack-data         0.6.2
toolz              0.12.0
tornado            6.2
tqdm               4.64.1
traitlets          5.9.0
typing_extensions  4.4.0
urllib3            1.26.14
wcwidth            0.2.6
xxhash             3.2.0
yarl               1.8.2
zstandard          0.19.0
